Course Code,Course Name,Course Description,Prerequisite,Corequisite,Equivalents,DATA,CHEM,MATH,ENGL,PHYS,COSC,STAT,PHIL,APSC,PSYO,ECON,BIOL,Year 1,Year 2,Year 3,Year 4,Grad
PHYS 122,Introductory Physics for the Life Sciences II,"Introduction to physics primarily for students majoring in the life sciences. Basic concepts of simple harmonic motion, sound, physical and wave optics, electricity, electric circuits, and magnetism with biological applications. Experimental laboratory investigations in electricity, magnetism, waves and optics. Credit will be granted for only one of PHYS 102, PHYS 121 and PHYS 122. Students with PHYS 12 may apply for a tutorial exemption.","MATH 100 and one of PHYS 111, PHYS 112",MATH 101,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
COSC 111,Computer Programming I,"Introduction to the design, implementation, and understanding of computer programs. Topics include problem solving, algorithm design, and data and procedural abstraction, with emphasis on the development of working programs. This course should be followed by COSC 121.",,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
COSC 121,Computer Programming II,"COSC 121 (3) Computer Programming II Advanced programming in the application of software engineering techniques to the design and implementation of programs manipulating complex data structures. [3-2-0] Prerequisite: A score of 60% or higher in one of COSC 111, COSC 123. Specific description: The goal of this course is to give students a creative introduction to programming. Students learn programming basics such as decisions, iteration, objects, methods, and classes through the Processing language. Near the end of the semester, the course transitions to Java language to allow for building larger programs. Students will explore events, graphics, animation, 2D gaming, and file manipulation while practicing programming concepts. Programming is performed in pairs to encourage collaboration and understanding. Some lectures require finishing a pre-class reading or assignment which will give more time for in-class practices. Students completing this course will understand programming fundamentals, have created interesting and fun programs and animations, and have the ability to continue in following computer science courses. Weekly topics: Intro to the Course, OOP basics, Intro to inheritance. inheritance, array of objects, final, visibility, Object Polymorphism, Dynamic binding, Object casting, instanceOf, equals, Abstract Classes, intro to interfaces, User-defined Interfaces, Built-in interfaces: Comparable, Cloneable, Exception Handling, Text I/O, Binary I/O, Recursion, ArrayLists, Intro to Generics, List, Stacks, and Queues, Implementing List, Stacks, and Queues, Sorting, Lambda expression.",COSC 111,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
MATH 200,Calculus III,"Analytic geometry in two and three dimensions, partial and directional derivatives, chain rule, maxima and minima, second derivative test, Lagrange multipliers, multiple integrals with applications.",MATH 101,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MATH 221,Matrix Algebra,"Systems of linear equations, operations on matrices, determinants, eigenvalues and eigenvectors, diagonalization of symmetric matrices.",MATH 100,MATH 101,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STAT 230,Introductory Statistics,"Official Calendar: Applied statistics for students with a first-year calculus background. Estimation and testing of hypotheses, problem formulation, models and basic methods in analysis of variance, linear regression, and non-parametrics. Descriptive statistics and probability are presented as a basis for such procedures. Credits: 3 Pre-reqs: One of MATH 101, MATH 142 and one of DATA 101, COSC 221, ECON 102. Course Objectives: The course is designed to give students a solid foundation in statistics and present probability as the basis for making decisions. By taking this course, students will be positioned to assess the presence of variability in real-world problems and realize the importance of statistical approaches to decision-making when variability is present. Statistical tools play a vital role in modern day research and data analysis. Consequently, statistical software (particularly R) will be incorporated throughout the course. Learning Outcomes: At the end of this course, students should be able to: 1. define and differentiate between key terminology and special notation used in statistics; 2. demonstrate their understanding of descriptive statistics by using R to create numerical and graphical data summaries and properly interpreting those results; 3. demonstrate an understanding of basic probability concepts through identifying key distributions, computing basic probabilities, and properly interpreting their numeric value; 4. explain statistical inference concepts, including sampling distributions, confidence intervals, hypothesis tests, and p-values; 5. demonstrate their knowledge of basic statistical inferential by identifying an appropriate statistical procedure in a variety of situations, carrying out the statistical procedure (either “by hand” or using statistical software), and effectively communicating a proper interpretation of the results; Topic include Module 1: Introduction to Data Module 2: Probability Module 3: Distributions of random variables Module 4: Foundations for inference Module 5: Inference for numerical data Module 6: Introduction to linear regression Module 7: Analysis of Variance","MATH 101 and one of DATA 101, COSC 221",,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
COSC 221,Introduction to Discrete Structures,"COSC 221 (3) Introduction to Discrete Structures Introduction to sets, logic, combinatorics, and graph theory, as applied in computing: sets and propositions, permutations and combinations, graphs and trees, Boolean algebra, algorithms, and applications. [3-1-0] Prerequisite: One of MATH 101, MATH 142, APSC 172. Corequisite: COSC 121 Learning Outcomes:  After completing this course, students will be able to: understand the fundamental concepts of discrete mathematics; learn the important techniques for computing sets, propositions, permutations and combinations; practice building basic tools in cryptography. Topic include Variables, Cartesian Product, Logical Form and Logical Equivalences, Conditional Statements, Valid and Invalid Arguments, Predicates & Quantified Statements I, Predicates & Quantified Statements II, Statements with Multiple Quantifiers, Arguments with Quantified Statements, Direct Proof and Counter Example I, Direct Proof and Counter Example II, Divisibility, Quotient-Remainder, Floor and Ceiling, Indirect Arguments, Mathematical Induction, Strong Mathematical Induction, Set Theory, Boolean Algebra, Relations and Functions, Reflexive, Symmetric, and Transitive, Equivalence Relations, Modular Arithmetic and Applications to Cryptography, Permutations and Combinations, r-Combinations with Repetition Allowed, Introduction to Graph Theory, Trails, Paths and Circuits, Trees",MATH 101,COSC 121,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
COSC 222,Data Structures,"Course Description: Introduction to the design, implementation and analysis of data structures. Topics will include lists, stacks, queues, trees, and graphs. Credit will only be granted for one of COSC 210 or COSC 222. Credits: 3 Prerequisites: A score of 60% or higher in COSC 121. Course Overview, Content and Objectives: The course will introduce various common data structures such as lists, stacks, queue, graphs, and trees for solving complex problems. Students will also learn about mathematical techniques to analyze the efficiency of various algorithms and common operations on data structures. Additionally, they will understand how to design new algorithms for the data structure that they studied to solve problems. Topics to be covered include Algorithm Analysis, Stacks and Queues, Array and Linked Lists, Recursion, Binary Trees, B-Trees, Sorting and Searching, Heaps, Graph Theory and Hash Tables. Learning Outcomes: Upon completion of this course, students will be able to: Describe common data structures and mathematically analyze them; Understand how to implement various data structures and related algorithms; Understand and quantify why one data structure and its related algorithmic solution is better than another. Topics include: Course overview, Algorithm analysis, Lists and Linked Lists, Stack, Queue, Trees and Terminology, Binary search tree and operations, Binary search tree and operations, Balanced tree, AVL, Red-Black tree, Priority queues, heaps, Graph terminology, graph traversal, Minimum spanning tree, table, hashing, Sorting & Searching.",COSC 121,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
DATA 301,Introduction to Data Analytics,"Techniques for computation, analysis, and visualization of data using software. Manipulation of small and large data sets. Automation using scripting. Real-world applications from life sciences, physical sciences, economics, engineering, or psychology. No prior computing background is required. Credit will be granted for only one of COSC 301, DATA 301 or DATA 501.",third-year standing or one of COSC 111 or COSC 122,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DATA 311,Machine Learning,"Academic Calendar Entry: Regression, classification, resampling, model selection and validation, fundamental properties of matrices, dimension reduction, tree-based methods, unsupervised learning. Prerequisite: Either (a) STAT 230 or (b) a score more than 75% in one of APSC 254, BIOL 202, PSYO 373; and one of COSC 111, APSC 177. Course Overview: This course will introduce students to some popular machine learning techniques for making sense of complex datasets. Students will be applying these methods to datasets using R. Learning Outcomes: At the end of this course, you should be able to: build a model and validate it; understand fundamental proofs for techniques that rely on matrix algebra; compute linear regression and apply hypothesis testing; perform logistic regression and discriminant analysis; apply the K-fold cross-validation methods; apply the LASSO and ridge regression methods; apply bagging and boosting on tree-based methods; apply some methods of unsupervised learning (e.g., principal components, or k-means clustering); manipulate data sets in R including applying the above methods. Course Objectives: The course is designed to introduce students to classical machine learning methods for regression and classification with an emphasis on model validation (i.e., it is not enough to fit a model, students should be able to estimate how good the resulting model is). By taking this course, students will gain experience in applying machine learning algorithms in R and develop skills for effectively communicating a proper interpretation of the results. Topics include Introduction, notation, terminology, Simple regression, model assessment, nonlinearity, Multiple linear regression, variable selection, categorical predictors, interactions, Classification via logistic regression, Discriminant analysis, distance measures, Unsupervised learning, Cross validation, bootstrap, Tree based methods, tuning parameters, Neural nets, shrinkage methods (LASSO and ridge regression), Dimensionality reduction via PCA, FA, NMF, Unsupervised learning with mixture models",STAT 230 and COSC 111,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
COSC 304,Introduction to Databases,"Official Calendar: Databases from a user's perspective: querying with SQL, designing with UML, and using programs to analyze data. Construction of database-driven applications and websites and experience with current database technologies. Completion of COSC 121 is recommended. Prerequisite: One of COSC 111, COSC 123, COSC 210. Third-year standing. Specific description: This course provides an introduction to database systems including database querying, design, and programming. The course consists of three major components. The first component explains databases from a user perspective including how to query using SQL and relational algebra. The second component involves designing relational databases using Entity-Relationship (ER) diagrams and UML. The last part involves database and web programming with Java, JDBC, JSP, Python, and PHP. Students completing the course have experience with current database technologies, and the ability to use and develop databases and associated applications. Learning Outcomes: Describe how databases provide data abstraction and simplify writing programs to store and manipulate data. Create relational algebra queries on relational databases using selection, projection, join, and set operators. Construct SQL CREATE TABLE, INSERT, UPDATE, DELETE, and SELECT statements including queries with multiple joins, aggregation, grouping, and subqueries. Explain the translation of a SQL query into relational algebra operators. Analyze and understand existing database designs, design new databases using ER/UML modeling, and convert designs to the relational model including proper modeling of primary and foreign keys. Develop programs and web sites that access a database to read data, perform analysis, and display output. Use JSON and XML for data exchange and representation. Execute and deploy databases on a computer using virtualization/containerization technology such as Docker. Topics include First day of classes. Introduction to course; Introduction to databases, Relational Model - Schemas, Keys, Constraints, Integrity, Relational Algebra - Select, Project, Set Ops, Outer Joins, SQL DDL – Create table/index, Insert/Delete/Update, SQL - Queries, LIKE operator, Set Operations, Order By, SQL - Group By, Aggregate Functions, SQL - Subqueries, Outer joins, Database Design – General Approach, ER and UML Modeling, ER and UML Modeling examples and questions, EER Design - Specialization, Generalization, Aggregation, ER/EER Mapping to Relational model, Database Programming using Java/JDBC Sample Java Code, JDBC Tutorial, Database Programming using Python and R Sample Python Code, SQL Server and pyodbc, pyodbc, pyodbc Getting Started, Python Database API, Python sqlite3, Database Web Programming – Web servers, JSP/PHP, Sample JSP/PHP Code, Advanced SQL DDL – Triggers, Advanced SQL DDL – Views, Advanced SQL – Security, Advanced SQL – Transactions, Recursion, MySQL Recursive Query, XML and XPath, JSON, NoSQL Databases, Normalization and Design Verification, Database hosting and data cleansing/wrangling, Data warehousing and Data Mining",third-year standing and COSC 111,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
STAT 303,Introduction to Probability,"Basic notions of probability, random variables, expectation and conditional expectation and limit theorems.",MATH 200,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
PHIL 331,Computer Ethics,"Ethical and professional issues facing those who work with computers. Piracy, hacking, responsibility, and liability for the use of software; cyberpornography and freedom of information; computerized invasion of privacy; computers in the workplace; the use of artificial intelligence; and expert systems.",third-year standing,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
STAT 400,Statistical Communication and Consulting,"Calendar Course Description STAT 400 (3) Statistical Communication and Consulting
Development of broad guidelines for a comprehensive approach to data analysis with a focus on communicating statistical ideas from planning experiments to the presentation of results. Topics include criteria for selection of suitable methodologies, data preparation, outlier detection, and exploratory data analysis. Credit will be granted for only one of DATA 500 or STAT 400 when the subject matter is of the same nature. [3-0-0] Topics include: Discussion and review of the procedure of consulting Review R language (Chapter 2) and report (supplementary notes) Simple inference Conditional inference Analysis of Variance (ANOVA) Simple linear regression Multiple linear regression Generalized linear regression Recursive Partitioning Survival Analysis.",DATA 311 and DATA 315,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
STAT 401,Probability and Statistical Inference,"Formal introduction to the theory of statistical modelling with a focus on distributions of data, likelihood based inference for learning unknown parameters, construction of confidence intervals and development of tests. Bayesian methods will be used to contrast standard statistical procedures.","All of STAT 230, STAT 303",,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
STAT 403,Stochastic Processes,"Stat 403 (3) Stochastic Processes Random walks, Markov chains, Poisson processes, continuous time Markov chains, birth and death processes, exponential models, and applications of Markov chains. [3-0-0] Prerequisite: STAT 303. Learning Outcomes: After completing this course, you will be able to: Understand and describe stochastic processes mathematically as both 1. a collection of time-indexed random variables on a common sample space, and 2. a random trajectory, or sample path, through a given state space. Understand the notion of an i.i.d. (independent and identically distributed) sequence of random variables. Study certain processes associated to i.i.d. sequences, such as record values for non-negative random variables, and runs of 1s for Bernoulli random variables. Construct a random walk from an i.i.d. sequence of real-valued random variables. Define Markov chains in discrete time using transition probabilities, and in continuous time using transition rates.  Construct a Markov chain model, based on a given description.  Verify the Markov property for a given process. Compute the probability distribution for the location of a Markov chain at a given fixed time, using the Chapman-Kolmogorov (discrete time) or forward/ backward Kolmogorov (continuous-time) equations. Define stopping times and understand the strong Markov property. Determine the communicating classes of a Markov chain from its transition probabilities/rates and use these to describe its long-term behaviour. Understand the phenomenon of periodicity in a discrete time Markov chain. Use conditioning and first-step analysis to obtain and solve sets of equations describing important objects associated to Markov chains, such as the hitting probability and expected hitting time of a set, and stationary distributions, when they exist. Understand the notions of recurrence and transience of a stochastic process. Determine the recurrence or transience of various random walks.  Construct and analyze various models in discrete and/or continuous time and study their characteristic properties, such as: branching processes and their survival probability and asymptotic rate of growth, 2. the radioactive decay model, and the time until complete decay, 3. the ehrenfest urn model and its stationary distribution, 4. queuing models, existence or non-existence of a stationary distribution and expected wait times, 5. general birth and death processes, probability of divergence, hitting times and stationary distributions, 6. the basic insurance model and the ruin probability, 7. the Moran model of population genetics, and its probability of fixation and expected time until fixation, 8. the stochastic SIR model of infection spread in a finite population, and its final size.  Understand the connection between discrete time and continuous time Markov chains obtained by the embedded Markov chain. Construct a Markov chain mathematically: 1. from an i.i.d. collection of uniform random variables, in discrete time, and 2. from an i.i.d. collection of exponential random variables, and an i.i.d. collection of uniform random variables, in continuous time. • Use the technique of coupling to study the convergence of a Markov chain to its stationary distribution, when one exists. Construct and analyze the Poisson point process and the corresponding counting process, the Poisson process. Understand its relationship with exponential random variables and with i.i.d. uniform random variables.",STAT 303,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
STAT 406,Environmetrics,"Foundation of the use of statistical concepts and methods in environmental science and management. Scientific problem-solving using statistical methods. Integration of the formulation of objectives, study design, and quantitative methods appropriate for the design. The role and use of statistical software packages.",STAT 230,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
COSC 303,Numerical Analysis,"COSC 303/MATH 303 (3) Numerical Analysis Numerical techniques for basic mathematical processes and their analysis. Taylor polynomials, root-finding, linear systems, eigenvalues, approximating derivatives, locating minimizers, approximating integrals, solving differential equations. Credit will be granted for only one of MATH 303 or COSC 303. [3-1-0]. Prerequisite:  All of MATH 200, MATH 221 and either (a) COSC 111 or (b) DATA 301. Equivalency: COSC 303. We will cover the following: Error, Rates of Convergence Solving 1-Variable Non-linear Equations Optimization of 1-Variable Problems Polynomial Interpolation Numerical Differentiation and Integration Monte Carlo Methods for Integration Solving Ordinary Differential Equations. Solving Linear Systems - Direct Methods. Solving Linear Systems - Iterative Methods.","ALL of MATH 200, MATH 221 and either COSC 111 or DATA 301",,MATH 303,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
COSC 322,Introduction to Artificial Intelligence,"COSC 322 (3) Introduction to Artificial Intelligence AI and intelligent agents; state space search; game playing agents; logic and knowledge-based agents; constraint programming; planning; reasoning and decision making under uncertainty; machine learning; natural language understanding. Credit will be granted for only one of COSC 322 or COSC 522. [3-2-0] Prerequisite: All of COSC 221, COSC 222. Objectives This course introduces students to the theoretical aspects and programming techniques for building artificial intelligence systems, i.e., software agents that act ""rationally"" based on available information and computing resources. We will be focusing on search-based agents, logic-based agents, agents that make decisions under uncertain environment, and agents that learn from observations. Upon successful completion of this course, students are expected to (1) obtain a thorough understanding about the fundamental problems and basic techniques in artificial intelligence; (2) acquire significant AI programming skills; and (3) have the ability to apply the discussed techniques in practice. Topics to be covered include (but not limited to) heuristic state-space search; adversarial search and game playing; constraint programming; logic inferences, knowledge representation, and automatic planning; and basics of probabilistic reasoning and machine learning.","ALL of COSC 221, COSC 222",,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
COSC 329,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
COSC 344,Image Processing and Applications,"Fundamental theoretical and practical concepts for processing and analyzing real-world digital images and videos, image enhancement and filtering, frequency domain and other transform analysis, morphological image operations, image segmentation, and object recognition. Credit will be granted for only one of COSC 344, COSC 435, or COSC 445.",COSC 222 and MATH 200 and MATH 221,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
COSC 407,Introduction to Parallel Computing,"COSC 407 (3) Introduction to Parallel Computing Design and implementation of parallel programs including theoretical computer models, parallel architectures (distributed, multicore, GPU), and standard parallel libraries. Credit will be granted for only one of COSC 407 or COSC 507. [3-2-0] Prerequisite: Either (a) COSC 111 or (b) APSC 177. Third-year standing is required. Specific description: The course will provide 3rd and 4th year students with an introduction to parallel computing. Upon completion of the course students will be able to understand parallel computing architectures and their limitations, create and implement parallel programs using various standard libraries, explain the limitation of the IEEE 754 floating point model, determine whether an undesirable output is due to floating point errors, and write parallel code. Topics include, Introduction to the course, Intro to C (basics, arrays, functions), Intro to C (pointers, struct, directives), Basic Concepts of Parallelism, OpenMP (A): Intro, OpenMP (B, C): Mutual Exclusion, Reduction, Sync, OpenMP (D): Work Sharing 1, OpenMP (E): Work Sharing 2, OpenMP (F): Example Applications, OpenMP (G, H): Speed/Efficiency, Misc, CUDA (A) : Introduction, CUDA(B,C): Programming model, Threads Organization, CUDA (D): Memories and Performance, CUDA (E,F): Thread Sync, Best Practices, CUDA: Practice Questions, Distributed Memory Concurrency (tentative – maybe discussed after Java Concurrency), Floating Point (tentative), Java Concurrency and Semaphores (tentative)",third-year standing and COSC 111,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
COSC 421,Network Science,"Graphs and complex networks in scientific research. Probabilistic and statistical models. Structures, patterns, and behaviors in networks. Algorithmic and statistical methods (online/mobile), social networks, and social media platforms. Social influence, information diffusion, and viral marketing. Sentiment analysis and opinion mining. Data privacy. Search engines and recommendation systems. Credit will be granted for only one of COSC 421, COSC 521, DATA 421 or DATA 521. 4. OBJECTIVES: Network science, an emerging field of scientific research, studies the structural properties and the dynamic behavior of (large-scale) complex networks. Due to the sheer size and the inherent complexity of these networks, techniques and methodologies from a variety of disciplines, including Computer science, Mathematics, Statistics, Physics, Sociology, need to be used in order to understand the patterns. This course introduces visualization and fundamental quantitative models, graph theoretic concepts, and algorithmic techniques for network analysis. Selected applications of these techniques will be included. EXPECTED OUTCOMES: Upon successful completion of this course, students are expected to demonstrate the ability to: (a) Understand the basic mathematical principles and analytic foundations of network science (b) Have a knowledge of quantitative approach to understand small and large-scale networks, (c) Use the R software for the analysis and visualization of network data. TOPICS and WEEKLY SCHEDULE: Weeks 1-2 (Jan 6– 17). Introduction; types of networks: social networks, information networks, technological networks, biological networks, affiliation networks; network data collection methods. Labs start in the second week with introduction to R and igraph library. Weeks 3-5 (Jan 20– Feb 7) Mathematical and graph-theoretic concepts: directed graphs, the adjacency matrix, acyclic directed networks, bipartite graphs, trees, degree, paths, geodesic paths. Weeks 6-9 (Feb 10 – Mar 6) Structural Characteristics and Measures of Networks: Degree centrality, eigenvalue centrality, Katz centrality, page rank, hubs and authorities, closeness centrality, betweenness centrality, cliques and components, clustering coefficient, local clustering, reciprocity, signed networks, similarity and correlation, Computer algorithms implementation in R. Weeks 10-11 (Mar 9 – Mar 20) Large-scale structure: Components, Small-world effects, Degree distributions, Power laws and scale-free networks, Community detection algorithms. Week 12-13 (Mar 23 – April 3) Network Models: Random graphs, Preferential attachment, BarabásiAlbert model, Simulation of network formation using these models.",STAT 230,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
